date,MSFT,AAPL,GM
20070103,29.86,83.8,29.45
20070104,29.81,85.66,29.64
20070105,29.64,85.05,30.24
20070108,29.93,85.47,30.58
20070109,29.96,92.57,30.77
20070110,29.66,97,30.61
20070111,30.7,95.8,30.86
20070112,31.21,94.62,30.75
20070116,31.16,97.1,30.85
20070117,31.1,94.95,30.87
20070118,31,89.07,30.8
20070119,31.11,88.5,31.55
20070122,30.72,86.79,32.35
20070123,30.74,85.7,31.9
20070124,31.09,86.7,32.74
20070125,30.45,86.25,33.14
20070126,30.6,85.38,32.93
20070129,30.53,85.94,32.67
20070130,30.48,85.55,32.62
20070131,30.86,85.73,32.84
20070201,30.56,84.74,33.03
20070202,30.19,84.75,32.99
20070205,29.61,83.94,32.71
20070206,29.51,84.15,33.43
20070207,29.37,86.15,33.7
20070208,29.26,86.18,33.8
20070209,28.98,83.27,36.01
20070212,28.94,84.88,35.71
20070213,29.03,84.63,36.59
20070214,29.4,85.3,36.5
20070215,29.46,85.21,36.44
20070216,28.74,84.83,36.34
20070220,28.83,85.9,35.95
20070221,29.35,89.2,35.37
20070222,29.39,89.51,34.63
20070223,28.9,89.07,34.26
20070226,29.07,88.65,33.97
20070227,27.87,83.93,32.16
20070228,28.17,84.61,31.9
20070301,28.09,87.06,31.54
20070302,27.76,85.41,30.62
20070305,27.5499,86.3199,30.44
20070306,27.83,88.19,31.12
20070307,27.61,87.72,30.77
20070308,27.32,88,31.06
20070309,27.29,87.97,30.99
20070312,27.44,89.87,31.32
20070313,26.72,88.4,30.51
20070314,27.4,90,30.25
20070315,27.28,89.57,29.38
20070316,27.33,89.59,29.17
20070319,27.83,91.13,29.09
20070320,27.84,91.48,29.35
20070321,28.52,93.87,29.97
20070322,28.27,93.96,30.32
20070323,28.02,93.52,31.99
20070326,28.22,95.85,32.25
20070327,27.72,95.46,32.18
20070328,27.64,93.24,31.24
20070329,27.75,93.75,30.89
20070330,27.87,92.91,30.64
20070402,27.74,93.65,30.83
20070403,27.87,94.5,31.47
20070404,28.5,94.27,31.03
20070405,28.55,94.68,31.9
20070409,28.57,93.65,32
20070410,28.4,94.25,32.08
20070411,28.11,92.59,31.46
20070412,28.54,92.19,31.37
20070413,28.61,90.24,32.02
20070416,28.73,91.43,32.57
20070417,28.85,90.35,32.13
20070418,28.6,90.4,31.7
20070419,28.69,90.27,31.37
20070420,29.02,90.97,31.68
20070423,28.78,93.51,30.67
20070424,28.79,93.24,30.77
20070425,28.99,95.348,31.07
20070426,29.1,98.84,32.45
20070427,30.12,99.92,31.56
20070430,29.94,99.8,31.23
20070501,30.4,99.47,31.3
20070502,30.61,100.39,32.44
20070503,30.97,100.4,30.69
20070504,30.56,100.81,30.88
20070507,30.71,103.92,30.12
20070508,30.75,105.06,29.98
20070509,30.7799,106.88,29.65
20070510,30.58,107.34,28.99
20070511,30.89,108.74,29.46
20070514,30.97,109.36,30.62
20070515,30.9,107.52,31.97
20070516,31.07,107.34,31.74
20070517,30.98,109.44,31.59
20070518,30.83,110.02,31.45
20070521,31.05,111.98,31.28
20070522,30.69,113.54,31.36
20070523,30.58,112.89,31.43
20070524,30.17,110.69,30.47
20070525,30.48,113.62,30.49
20070529,30.79,114.35,30.1
20070530,31.11,118.77,30.08
20070531,30.6901,121.191,29.99
20070601,30.59,118.4,30.5
20070604,30.715,121.33,30.37
20070605,30.58,122.67,30.14
20070606,30.29,123.64,30.01
20070607,29.62,124.069,29.68
20070608,30.05,124.49,31
20070611,30.02,120.19,31.77
20070612,29.85,120.38,31.43
20070613,30.39,117.5,32.1
20070614,30.52,118.75,33.6
20070615,30.49,120.5,34.66
20070618,30.51,125.09,34.3
20070619,30.46,123.66,34.52
20070620,30.01,121.55,35.34
20070621,30.22,123.9,35.96
20070622,29.49,123,35.46
20070625,29.49,122.34,36.27
20070626,29.52,119.65,36.35
20070627,29.87,121.89,37.41
20070628,29.83,120.56,38.15
20070629,29.47,122.04,37.8
20070702,29.74,121.26,38.02
20070703,30.02,127.17,37.98
20070705,29.99,132.75,36.76
20070706,29.97,132.3,36.49
20070709,29.87,130.33009,36.77
20070710,29.33,132.35001,37.41
20070711,29.49,132.39,36.82
20070712,30.07,134.0699,37.54
20070713,29.82,137.73,37.03
20070716,30.03,138.10001,36.67
20070717,30.7799,138.9099,36.14
20070718,30.92,138.12,36
20070719,31.51,140,35.38
20070720,31.16,143.75,34.92
20070723,31.19,143.7,35.12
20070724,30.8,134.88989,34.65
20070725,30.71,137.25999,33.73
20070726,29.98,146,32.2
20070727,29.3901,143.85001,31.1
20070730,29.4,141.42999,32.61
20070731,28.99,131.75999,32.4
20070801,29.3,135,32.73
20070802,29.52,136.49001,33.39
20070803,28.9601,131.8499,32.04
20070806,29.54,135.25,32.45
20070807,29.55,135.03011,33.48
20070808,30,134.00999,34.82
20070809,29.3,126.39,34.85
20070810,28.71,125,33.85
20070813,28.63,127.79,34.46
20070814,28.27,124.03,33.32
20070815,28.1,119.9,31.54
20070816,27.81,117.05,30.77
20070817,28.25,122.06,30.55
20070820,28.26,122.22,30.97
20070821,28.07,127.57,31.08
20070822,28.22,132.50999,31.33
20070823,28.3,131.07001,30.75
20070824,28.81,135.3,31.05
20070827,28.49,132.25,30.32
20070828,27.93,126.82,29.18
20070829,28.59,134.08,30.59
20070830,28.45,136.25,30.33
20070831,28.73,138.48,30.74
20070904,28.81,144.16,31.92
20070905,28.48,136.75999,31.07
20070906,28.91,135.00999,31.05
20070907,28.44,131.77,29.55
20070910,28.48,136.71001,29.21
20070911,28.93,135.49001,30.54
20070912,28.93,136.85001,30.25
20070913,29.16,137.2,33.29
20070914,29.04,138.81,34.22
20070917,28.725,138.41,35.23
20070918,28.93,140.92,35.77
20070919,28.67,140.7699,34.98
20070920,28.4201,140.31,34.47
20070921,28.6499,144.14999,34.94
20070924,29.08,148.28,34.74
20070925,29.5599,153.17999,34.42
20070926,29.5,152.77,37.64
20070927,29.49,154.5,36.46
20070928,29.46,153.47,36.7
20071001,29.7701,156.339,36.05
20071002,29.7,158.45,37.05
20071003,29.4525,157.9201,37.49
20071004,29.71,156.24001,37.32
20071005,29.84,161.44991,38.2
20071008,29.84,167.91,38.11
20071009,30.0999,167.86,38.33
20071010,30.23,166.78999,38.13
20071011,29.91,162.23,39.99
20071012,30.17,167.25369,42.64
20071015,30.04,166.98,41.11
20071016,30.32,169.58,39.41
20071017,31.08,172.75,38.68
20071018,31.16,173.5,39.89
20071019,30.17,170.42,37.6
20071022,30.51,174.36,37.64
20071023,30.9,186.16,38.35
20071024,31.25,185.92999,38.69
20071025,31.99,182.78,37.69
20071026,35.03,184.7,37.77
20071029,34.57,185.09,37.96
20071030,35.57,187,38.22
20071031,36.81,189.95,39.19
20071101,37.06,187.44,37.25
20071102,37.06,187.87,36.99
20071105,36.73,186.17999,36
20071106,36.41,191.78999,36.16
20071107,35.52,186.2999,33.95
20071108,34.74,175.46629,33.15
20071109,33.73,165.37,31.28
20071112,33.38,153.75999,30.79
20071113,34.46,169.96001,31.62
20071114,33.93,166.11,31.2
20071115,33.76,164.3,30.14
20071116,34.09,166.39,29.27
20071119,33.96,163.95,26.79
20071120,34.58,168.85001,26.29
20071121,34.23,168.46001,26.39
20071123,34.11,171.53999,27.16
20071126,32.97,172.5419,26.9
20071127,33.06,174.81,27.15
20071128,33.7,180.22,28.39
20071129,33.59,184.28999,28.78
20071130,33.6,182.22,29.83
20071203,32.92,178.86,28.61
20071204,32.77,179.81,27.68
20071205,34.15,185.5,28.1
20071206,34.55,189.9528,28.61
20071207,34.53,194.3,28.62
20071210,34.76,194.21001,29
20071211,34.1,188.54041,27.51
20071212,34.47,190.86,27.36
20071213,35.22,191.83,26.95
20071214,35.31,190.39,26.52
20071217,34.39,184.39999,26.39
20071218,34.74,182.98,26.93
20071219,34.79,183.12,26.66
20071220,35.52,187.21001,26.48
20071221,36.06,193.91,26.64
20071224,36.58,198.8,26.54
20071226,36.61,198.95,26.52
20071227,35.97,198.57001,26.06
20071228,36.12,199.83,25.3
20071231,35.6,198.08,24.89
20080102,35.22,194.84,24.41
20080103,35.37,194.92999,23.92
20080104,34.38,180.05,23.65
20080107,34.61,177.64,23.66
20080108,33.45,171.25,23.3
20080109,34.44,179.39999,22.78
20080110,34.33,178.02,23.68
20080111,33.91,172.69,23.5
20080114,34.39,178.78,23.69
20080115,34,169.03999,22.28
20080116,33.23,159.64,22.85
20080117,33.11,160.89,22.84
20080118,33.01,161.36,23.52
20080122,31.99,155.64,23.65
20080123,31.93,139.07201,25.7
20080124,33.25,135.60001,25.62
20080125,32.94,130.00999,25.79
20080128,32.72,130.00999,26.53
20080129,32.6,131.53999,27.21
20080130,32.2,132.17999,27.46
20080131,32.6,135.36,28.21
20080201,30.4498,133.75,28.98
20080204,30.19,131.64999,27.57
20080205,29.07,129.36,26.47
20080206,28.52,122,25.71
20080207,28.12,121.24,26.3
20080208,28.56,125.48,25.8
20080211,28.21,129.45,27.12
20080212,28.34,124.86,26.6
20080213,28.96,129.39999,26.46
20080214,28.5,127.46,25.82
20080215,28.42,124.63,26.13
20080219,28.17,122.18,26
20080220,28.22,123.82,25.54
20080221,28.1,121.54,24.3
20080222,27.68,119.46,24.08
20080225,27.84,119.74,24.2
20080226,28.38,119.15,24.58
20080227,28.26,122.96,24.82
20080228,27.93,129.91,24.5
20080229,27.1999,125.02,23.28
20080303,26.99,121.73,23.2
20080304,27.59,124.62,23.07
20080305,28.1199,124.4899,22.97
20080306,27.57,120.93,22.35
20080307,27.87,122.25,21.96
20080310,28.05,119.69,20.89
20080311,29.28,127.3501,21.77
20080312,28.63,126.03,20.93
20080313,28.62,127.94,20.31
20080314,27.96,126.61,19.22
20080317,28.3,126.73,17.83
20080318,29.42,132.82001,19.41
20080319,28.62,129.67,19.03
20080320,29.18,133.27,19.4999
20080324,29.17,139.53,20.38
20080325,29.14,140.98,20.35
20080326,28.56,145.06,19.48
20080327,28.05,140.25,19.26
20080328,27.91,143.00999,18.67
20080331,28.38,143.5,19.05
20080401,29.4999,149.53011,20.15
20080402,29.16,147.49001,20.97
20080403,29,151.61,21.59
20080404,29.16,153.08,20.58
20080407,29.16,155.89,21.01
20080408,28.75,152.84,20.98
20080409,28.89,151.44,20.13
20080410,29.11,154.55,20.17
20080411,28.28,147.14,19.62
20080414,28.06,147.78,19
20080415,28.25,148.38,19.12
20080416,28.95,153.7,19.9
20080417,29.22,154.49001,19.79
20080418,30,161.03999,20.13
20080421,30.42,168.16,21.27
20080422,30.25,160.2,20.51
20080423,31.45,162.89,20.94
20080424,31.8,168.94,22.11
20080425,29.83,169.73,21.38
20080428,28.99,172.24001,21.94
20080429,28.64,175.05,21.2
20080430,28.52,173.95,23.2
20080501,29.4,180,23.19
20080502,29.24,180.94,23.2
20080505,29.08,184.73,22.36
20080506,29.7,186.66,22.34
20080507,29.21,182.59,21.4
20080508,29.27,185.06,21.15
20080509,29.39,183.45,20.29
20080512,29.99,188.16,20.76
20080513,29.78,189.96001,20.2
20080514,29.93,186.25999,20.19
20080515,30.4501,189.73,21.23
20080516,29.99,187.6201,20.68
20080519,29.46,183.60001,20.87
20080520,28.76,185.89999,19.86
20080521,28.25,178.19,19.12
20080522,28.47,177.05,18.43
20080523,28.05,181.17,17.6
20080527,28.44,186.42999,17.42
20080528,28.18,187.00999,17.15
20080529,28.31,186.69,17.38
20080530,28.32,188.75,17.1
20080602,27.8,186.10001,17.44
20080603,27.31,185.37,17.58
20080604,27.54,185.19,17.01
20080605,28.3,189.42999,17.05
20080606,27.49,185.64,16.22
20080609,27.71,181.61,16.48
20080610,27.89,185.64,16.81
20080611,27.12,180.81,16.12
20080612,28.24,173.25999,15.76
20080613,29.07,172.37,16.45
20080616,28.93,176.84,16.23
20080617,28.8,181.42999,15.82
20080618,28.46,178.75,14.89
20080619,28.93,180.89999,14.79
20080620,28.23,175.27,13.79
20080623,27.97,173.16,12.91
20080624,27.73,173.25,13.19
20080625,28.35,177.39,12.81
20080626,27.75,168.25999,11.43
20080627,27.63,170.09,11.55
20080630,27.51,167.44,11.5
20080701,26.87,174.67999,11.75
20080702,25.88,168.17999,9.98
20080703,25.98,170.12,10.12
20080707,26.03,175.16,10.24
20080708,25.85,179.55,10.78
20080709,25.23,174.25,10.33
20080710,25.45,176.63,9.69
20080711,25.25,172.58,9.92
20080714,25.15,173.88,9.38
20080715,26.15,169.64,9.84
20080716,27.26,172.81,11.48
20080717,27.52,171.81,12.85
20080718,25.86,165.14999,13.18
20080721,25.64,166.28999,13.09
20080722,25.8,162.02,14.32
20080723,26.43,166.25999,14.62
20080724,25.44,159.03,13
20080725,26.16,162.12,11.9
20080728,25.5,154.39999,11
20080729,26.11,157.08,11.9
20080730,26.23,159.88,11.4
20080731,25.72,158.95,11.07
20080801,25.44,156.66,10.23
20080804,25.28,153.23,10.1
20080805,26.21,160.64,10.69
20080806,27.02,164.19,10.25
20080807,27.39,163.57001,9.75
20080808,28.13,169.55,10.03
20080811,27.9,173.56,10.76
20080812,28.12,176.73,11.1
20080813,27.91,179.3,10.26
20080814,27.91,179.32001,11.35
20080815,27.81,175.74001,11.18
20080818,27.69,175.39,10.36
20080819,27.32,173.53,9.95
20080820,27.29,175.84,10.16
20080821,27.18,174.28999,9.92
20080822,27.84,176.78999,10.44
20080825,27.66,172.55,10.13
20080826,27.27,173.64,10.04
20080827,27.56,174.67,10.2
20080828,27.94,173.74001,10.34
20080829,27.29,169.53,10
20080902,27.1,166.19,10.65
20080903,26.9,166.96001,11.27
20080904,26.35,161.22,10.68
20080905,25.65,160.17999,10.71
20080908,26.12,157.92,10.83
20080909,26.1,151.67999,10.76
20080910,26.44,151.61,11.42
20080911,27.34,152.64999,12.75
20080912,27.62,148.94,13.01
20080915,26.82,140.36,11.44
20080916,25.99,139.88,10.84
20080917,24.57,127.83,9.93
20080918,25.26,134.09,11.4
20080919,25.16,140.91,13.08
20080922,25.4,131.05,11.58
20080923,25.44,126.84,10.72
20080924,25.72,128.71001,10.35
20080925,26.61,131.92999,10.03
20080926,27.4,128.24001,9.76
20080929,25.01,105.26,8.51
20080930,26.69,113.66,9.45
20081001,26.48,109.12,9.45
20081002,26.25,100.1,9.03
20081003,26.32,97.07,9
20081006,24.91,98.14,8.48
20081007,23.23,89.16,7.56
20081008,23.01,89.79,6.91
20081009,22.3,88.74,4.76
20081010,21.5,96.8,4.89
20081013,25.5,110.26,6.51
20081014,24.1,104.08,6.54
20081015,22.66,97.95,6.22
20081016,24.19,101.89,6.4
20081017,23.93,97.4,6.43
20081020,24.72,98.44,6.53
20081021,23.36,91.49,6.54
20081022,21.53,96.87,6.19
20081023,22.32,98.23,6.1
20081024,21.96,96.38,5.95
20081027,21.18,92.09,5.45
20081028,23.1,99.91,6.25
20081029,23,104.55,6.76
20081030,22.63,111.04,6.07
20081031,22.33,107.59,5.79
20081103,22.62,106.96,5.65
20081104,23.53,110.99,5.72
20081105,22.08,103.3,5.56
20081106,20.88,99.1,4.8
20081107,21.5,98.24,4.36
20081110,21.3,95.88,3.36
20081111,21.2,94.77,2.92
20081112,20.3,90.12,3.08
20081113,21.25,96.44,2.95
20081114,20.06,90.24,3.01
20081117,19.32,88.14,3.18
20081118,19.62,89.91,3.09
20081119,18.29,86.29,2.79
20081120,17.53,80.49,2.88
20081121,19.68,82.58,3.06
20081124,20.69,92.95,3.59
20081125,19.99,90.8,3.56
20081126,20.49,95,4.81
20081128,20.22,92.67,5.24
20081201,18.61,88.93,4.59
20081202,19.15,92.47,4.85
20081203,19.87,95.9,4.9
20081204,19.11,91.41,4.11
20081205,19.87,94,4.08
20081208,21.01,99.72,4.93
20081209,20.6,100.06,4.7
20081210,20.61,98.21,4.6
20081211,19.45,95,4.12
20081212,19.36,98.27,3.94
20081215,19.04,94.75,4.08
20081216,20.11,95.43,4.25
20081217,19.66,89.16,4.37
20081218,19.3,89.43,3.66
20081219,19.12,90,4.49
20081222,19.18,85.74,3.52
20081223,19.28,86.38,3
20081224,19.17,85.04,3.25
20081226,19.13,85.81,3.66
20081229,18.96,86.61,3.6
20081230,19.34,86.29,3.8
20081231,19.44,85.35,3.2
20090102,20.33,90.75,3.65
20090105,20.52,94.58,3.71
20090106,20.76,93.02,3.94
20090107,19.51,91.01,4.13
20090108,20.12,92.7,4.04
20090109,19.52,90.58,4.03
20090112,19.47,88.66,4.15
20090113,19.82,87.71,4.02
20090114,19.09,85.33,3.85
20090115,19.24,83.38,3.92
20090116,19.71,82.33,3.93
20090120,18.48,78.2,3.5
20090121,19.38,82.83,3.53
20090122,17.11,88.36,3.32
20090123,17.2,88.36,3.49
20090126,17.63,89.64,3.38
20090127,17.66,90.73,3.35
20090128,18.04,94.2,3.42
20090129,17.59,93,3.18
20090130,17.1,90.13,3.01
20090202,17.83,91.51,2.89
20090203,18.5,92.98,2.85
20090204,18.63,93.55,2.72
20090205,19.04,96.46,2.86
20090206,19.66,99.72,2.84
20090209,19.44,102.51,2.83
20090210,18.8,97.83,2.7
20090211,19.21,96.82,2.74
20090212,19.26,99.27,2.65
20090213,19.09,99.16,2.5
20090217,18.09,94.53,2.18
20090218,18.12,94.37,2.06
20090219,17.91,90.64,2
20090220,18,91.2,1.77
20090223,17.21,86.95,1.77
20090224,17.17,90.25,2.22
20090225,16.96,91.16,2.55
20090226,16.42,89.19,2.38
20090227,16.15,89.31,2.25
20090302,15.79,87.94,2.01
20090303,15.88,88.37,1.99
20090304,16.12,91.17,2.2
20090305,15.27,88.84,1.86
20090306,15.28,85.3,1.45
20090309,15.15,83.11,1.68
20090310,16.48,88.6275,1.89
20090311,17.11,92.68,1.86
20090312,17.01,96.35,2.18
20090313,16.65,95.93,2.72
20090316,16.25,95.42,2.52
20090317,16.9,99.66,2.47
20090318,16.96,101.52,2.64
20090319,17.14,101.62,2.87
20090320,17.06,101.59,3.18
20090323,18.33,107.66,3.35
20090324,17.93,106.501,3.2
20090325,17.88,106.49,2.99
20090326,18.83,109.87,3.41
20090327,18.13,106.85,3.62
20090330,17.48,104.49,2.7
20090331,18.37,105.12,1.94
20090401,19.31,108.69,1.93
20090402,19.29,112.71,2.09
20090403,18.75,115.99,2.1
20090406,18.76,118.45,2.27
20090407,18.76,115,2
20090408,19.19,116.32,1.93
20090409,19.67,119.57,2.04
20090413,19.59,120.22,1.71
20090414,19.35,118.31,1.78
20090415,18.83,117.64,1.89
20090416,19.76,121.45,1.94
20090417,19.2,123.42,1.86
20090420,18.61,120.5,1.66
20090421,18.97,121.76,1.7
20090422,18.78,121.51,1.69
20090423,18.92,125.4,1.62
20090424,20.91,123.9,1.69
20090427,20.4,124.73,2.04
20090428,19.93,123.902,1.81
20090429,20.25,125.14,1.81
20090430,20.26,125.83,1.92
20090501,20.24,127.24,1.81
20090504,20.19,132.07001,1.81
20090505,19.79,132.71001,1.85
20090506,19.79,132.5,1.66
20090507,19.32,129.06,1.6
20090508,19.42,129.19,1.61
20090511,19.32,129.57001,1.44
20090512,19.89,124.42,1.15
20090513,19.75,119.49,1.21
20090514,20.06,122.95,1.15
20090515,20.22,122.42,1.09
20090518,20.6,126.65,1.18
20090519,20.31,127.45,1.27
20090520,20.38,125.87,1.45
20090521,19.82,124.18,1.92
20090522,19.75,122.5,1.43
20090526,20.34,130.78,1.44
20090527,20.13,133.05,1.15
20090528,20.45,135.07001,1.12
20090529,20.89,135.81,0.75
20090601,21.4,139.35001,0.75
20090602,21.4,139.49001,
20090603,21.73,140.95,
20090604,21.83,143.74001,
20090605,22.14,144.67,
20090608,22.05,143.85001,
20090609,22.08,142.72,
20090610,22.55,140.25,
20090611,22.83,139.95,
20090612,23.33,136.97,
20090615,23.42,136.09,
20090616,23.45,136.35001,
20090617,23.68,135.58,
20090618,23.5,135.88,
20090619,24.07,139.48,
20090622,23.28,137.37,
20090623,23.34,134.00999,
20090624,23.47,136.22,
20090625,23.79,139.86,
20090626,23.35,142.44,
20090629,23.86,141.97,
20090630,23.77,142.42999,
20090701,24.04,142.83,
20090702,23.37,140.02,
20090706,23.2,138.61,
20090707,22.53,135.39999,
20090708,22.56,137.22,
20090709,22.44,136.36,
20090710,22.39,138.52,
20090713,23.23,142.34,
20090714,23.11,142.27,
20090715,24.12,146.88,
20090716,24.44,147.52,
20090717,24.29,151.75,
20090720,24.53,152.909,
20090721,24.83,151.50999,
20090722,24.8,156.74001,
20090723,25.56,157.82001,
20090724,23.45,159.98599,
20090727,23.11,160.10001,
20090728,23.47,160,
20090729,23.8,160.03,
20090730,23.81,162.78999,
20090731,23.52,163.39,
20090803,23.83,166.42999,
20090804,23.77,165.55,
20090805,23.81,165.11,
20090806,23.46,163.91,
20090807,23.56,165.50999,
20090810,23.42,164.72,
20090811,23.13,162.83,
20090812,23.53,165.31,
20090813,23.62,168.42,
20090814,23.692,166.78,
20090817,23.25,159.59,
20090818,23.58,164,
20090819,23.65,164.60001,
20090820,23.67,166.33,
20090821,24.41,169.22,
20090824,24.64,169.06,
20090825,24.64,169.39999,
20090826,24.55,167.41,
20090827,24.69,169.45,
20090828,24.68,170.05,
20090831,24.65,168.21001,
20090901,24,165.298,
20090902,23.86,165.17999,
20090903,24.11,166.55,
20090904,24.62,170.31,
20090908,24.82,172.92999,
20090909,24.78,171.14,
20090910,25,172.56,
20090911,24.86,172.16,
20090914,25,173.72,
20090915,25.2,175.16,
20090916,25.2,181.87,
20090917,25.3,184.55,
20090918,25.26,185.02,
20090921,25.3,184.02,
20090922,25.77,184.48,
20090923,25.71,185.5,
20090924,25.94,183.82001,
20090925,25.55,182.37,
20090928,25.83,186.1519,
20090929,25.75,185.38,
20090930,25.72,185.35001,
20091001,24.88,180.85989,
20091002,24.96,184.89999,
20091005,24.64,186.024,
20091006,25.11,190.00999,
20091007,25.1,190.25,
20091008,25.67,189.27,
20091009,25.55,190.47,
20091012,25.72,190.81,
20091013,25.81,190.02,
20091014,25.96,191.28999,
20091015,26.71,190.56,
20091016,26.5,188.05,
20091019,26.36,189.86,
20091020,26.37,198.75999,
20091021,26.58,204.92,
20091022,26.59,205.2,
20091023,28.02,203.94,
20091026,28.68,202.48,
20091027,28.59,197.37,
20091028,28.02,192.39999,
20091029,28.22,196.35001,
20091030,27.73,188.5,
20091102,27.88,189.31,
20091103,27.53,188.75,
20091104,28.06,190.81,
20091105,28.47,194.03011,
20091106,28.52,194.34,
20091109,28.99,201.46001,
20091110,29.01,202.98,
20091111,29.12,203.25,
20091112,29.36,201.99001,
20091113,29.63,204.45,
20091116,29.54,206.63,
20091117,30,207,
20091118,30.11,205.96001,
20091119,29.78,200.50999,
20091120,29.62,199.92,
20091123,29.94,205.88,
20091124,29.91,204.44,
20091125,29.79,204.19,
20091127,29.22,200.59,
20091130,29.41,199.91,
20091201,30.01,196.97,
20091202,29.78,196.23,
20091203,29.83,196.48,
20091204,29.98,193.32001,
20091207,29.79,188.95,
20091208,29.57,189.87,
20091209,29.71,197.8,
20091210,29.87,196.42999,
20091211,29.85,194.67,
20091214,30.11,196.98,
20091215,30.02,194.17,
20091216,30.1,195.03,
20091217,29.6,191.86,
20091218,30.36,195.42999,
20091221,30.52,198.23,
20091222,30.82,200.36,
20091223,30.92,202.10001,
20091224,31,209.03999,
20091228,31.17,211.61,
20091229,31.39,209.10001,
20091230,30.96,211.64,
20091231,30.48,210.73199,
